#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 76. Module and2 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 362. Module or3_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/mix5to1.v" Line 1. Module mux_5to1_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 87. Module not1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/or_gate.v" Line 1. Module or_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/ram.v" Line 1. Module ram doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 432. Module splitter_12bit_to_12outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 400. Module splitter_16bit_to_16outputs doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/D_trigger.v" Line 1. Module D_trigger doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/and_gate.v" Line 1. Module and_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/not_gate.v" Line 1. Module not_gate doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74161.v" Line 1. Module ic_74161 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/exp14_source.v" Line 326. Module the_12bit_to_3x4bit doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.aggregate_4x4_to_16bit
Compiling module xil_defaultlib.design_3_aggregate_4x4_to_16b_0_...
Compiling module xil_defaultlib.aggregator_4bit
Compiling module xil_defaultlib.design_3_aggregator_4bit_0_1
Compiling module xil_defaultlib.design_3_aggregator_4bit_1_0
Compiling module xil_defaultlib.alu_74181
Compiling module xil_defaultlib.design_3_alu_74181_0_0
Compiling module xil_defaultlib.design_3_alu_74181_1_0
Compiling module xil_defaultlib.design_3_alu_74181_2_0
Compiling module xil_defaultlib.design_3_alu_74181_3_0
Compiling module xil_defaultlib.carry_lookahead_74182
Compiling module xil_defaultlib.design_3_carry_lookahead_74182_0...
Compiling module xil_defaultlib.carry_output_splitter
Compiling module xil_defaultlib.design_3_carry_output_splitter_0...
Compiling module xil_defaultlib.not_gate
Compiling module xil_defaultlib.design_3_not_gate_1_0
Compiling module xil_defaultlib.the_16bit_to_4x4bit
Compiling module xil_defaultlib.design_3_the_16bit_to_4x4bit_0_1
Compiling module xil_defaultlib.design_3_the_16bit_to_4x4bit_2_0
Compiling module xil_defaultlib.ALU_imp_JZDUAB
Compiling module xil_defaultlib.rom_1kx23
Compiling module xil_defaultlib.design_3_rom_1kx23_0_0
Compiling module xil_defaultlib.register_16bit
Compiling module xil_defaultlib.design_3_register_16bit_0_1
Compiling module xil_defaultlib.register_12bit
Compiling module xil_defaultlib.design_3_register_12bit_0_0
Compiling module xil_defaultlib.design_3_register_16bit_3_1
Compiling module xil_defaultlib.design_3_MDR_0
Compiling module xil_defaultlib.ic_74161
Compiling module xil_defaultlib.design_3_ic_74161_0_0
Compiling module xil_defaultlib.design_3_ic_74161_1_0
Compiling module xil_defaultlib.design_3_ic_74161_2_0
Compiling module xil_defaultlib.the_12bit_to_3x4bit
Compiling module xil_defaultlib.design_3_the_12bit_to_3x4bit_0_1
Compiling module xlconcat_v2_1_6.xlconcat_v2_1_6_xlconcat(IN0_WID...
Compiling module xil_defaultlib.design_3_xlconcat_0_0
Compiling module xil_defaultlib.PC_imp_1MALNP6
Compiling module xil_defaultlib.design_3_register_16bit_0_0
Compiling module xil_defaultlib.design_3_register_16bit_1_0
Compiling module xil_defaultlib.design_3_register_16bit_2_0
Compiling module xil_defaultlib.design_3_register_16bit_3_0
Compiling module xil_defaultlib.design_3_register_16bit_4_0
Compiling module xil_defaultlib.adpt_in
Compiling module xil_defaultlib.design_3_adpt_in_0_0
Compiling module xil_defaultlib.aggregator_12inputs_to_12bit_syn...
Compiling module xil_defaultlib.design_3_aggregator_12inputs_0_1
Compiling module xil_defaultlib.and2
Compiling module xil_defaultlib.design_3_and2_0_10
Compiling module xil_defaultlib.design_3_and2_1_11
Compiling module xil_defaultlib.and_gate
Compiling module xil_defaultlib.design_3_and_gate_0_1
Compiling module xil_defaultlib.design_3_and_gate_1_1
Compiling module xil_defaultlib.bit_splitter_23
Compiling module xil_defaultlib.design_3_bit_splitter_23_0_0
Compiling module xil_defaultlib.bus_slicer_16to12
Compiling module xil_defaultlib.design_3_bus_slicer_16to12_0_0
Compiling module xil_defaultlib.decoder_2to4
Compiling module xil_defaultlib.design_3_decoder_2to4_0_0
Compiling module xil_defaultlib.design_3_decoder_2to4_1_0
Compiling module xil_defaultlib.decoder_3to8
Compiling module xil_defaultlib.design_3_decoder_3to8_0_2
Compiling module xil_defaultlib.design_3_decoder_3to8_1_0
Compiling module xil_defaultlib.design_3_decoder_3to8_2_0
Compiling module xil_defaultlib.design_3_and2_0_0
Compiling module xil_defaultlib.design_3_and2_1_0
Compiling module xil_defaultlib.design_3_and2_2_0
Compiling module xil_defaultlib.or3_gate
Compiling module xil_defaultlib.design_3_or3_gate_0_0
Compiling module xil_defaultlib.dlxzq0_imp_1UWU5O7
Compiling module xil_defaultlib.design_3_and2_0_1
Compiling module xil_defaultlib.design_3_and2_1_1
Compiling module xil_defaultlib.design_3_and2_2_1
Compiling module xil_defaultlib.design_3_and2_3_7
Compiling module xil_defaultlib.design_3_or3_gate_0_1
Compiling module xil_defaultlib.dlxzq1_imp_1RX16K4
Compiling module xil_defaultlib.design_3_and2_0_2
Compiling module xil_defaultlib.design_3_and2_1_2
Compiling module xil_defaultlib.design_3_and2_2_2
Compiling module xil_defaultlib.design_3_and2_3_6
Compiling module xil_defaultlib.design_3_or3_gate_0_2
Compiling module xil_defaultlib.dlxzq2_imp_1Q3O4OH
Compiling module xil_defaultlib.design_3_and2_0_3
Compiling module xil_defaultlib.design_3_and2_1_3
Compiling module xil_defaultlib.design_3_and2_2_3
Compiling module xil_defaultlib.design_3_and2_3_5
Compiling module xil_defaultlib.design_3_or3_gate_0_3
Compiling module xil_defaultlib.dlxzq3_imp_1JOESQA
Compiling module xil_defaultlib.design_3_and2_0_4
Compiling module xil_defaultlib.design_3_and2_1_4
Compiling module xil_defaultlib.design_3_and2_2_4
Compiling module xil_defaultlib.design_3_and2_1_10
Compiling module xil_defaultlib.design_3_or3_gate_0_4
Compiling module xil_defaultlib.dlxzq4_imp_1BY0A4B
Compiling module xil_defaultlib.design_3_and2_0_5
Compiling module xil_defaultlib.design_3_and2_1_5
Compiling module xil_defaultlib.design_3_and2_2_5
Compiling module xil_defaultlib.design_3_and2_3_4
Compiling module xil_defaultlib.design_3_or3_gate_0_5
Compiling module xil_defaultlib.dlxzq5_imp_1G2S77C
Compiling module xil_defaultlib.design_3_and2_0_6
Compiling module xil_defaultlib.design_3_and2_1_6
Compiling module xil_defaultlib.design_3_and2_2_6
Compiling module xil_defaultlib.design_3_and2_3_3
Compiling module xil_defaultlib.design_3_or3_gate_0_6
Compiling module xil_defaultlib.dlxzq6_imp_104XQRH
Compiling module xil_defaultlib.design_3_and2_0_7
Compiling module xil_defaultlib.design_3_and2_1_7
Compiling module xil_defaultlib.design_3_and2_2_7
Compiling module xil_defaultlib.design_3_and2_3_2
Compiling module xil_defaultlib.design_3_or3_gate_0_7
Compiling module xil_defaultlib.dlxzq7_imp_15F2LTQ
Compiling module xil_defaultlib.design_3_and2_0_8
Compiling module xil_defaultlib.design_3_and2_1_8
Compiling module xil_defaultlib.design_3_and2_2_8
Compiling module xil_defaultlib.design_3_and2_3_1
Compiling module xil_defaultlib.design_3_or3_gate_0_8
Compiling module xil_defaultlib.dlxzq8_imp_KT4I7J
Compiling module xil_defaultlib.design_3_and2_0_9
Compiling module xil_defaultlib.design_3_and2_1_9
Compiling module xil_defaultlib.design_3_and2_2_9
Compiling module xil_defaultlib.design_3_and2_3_0
Compiling module xil_defaultlib.design_3_or3_gate_0_9
Compiling module xil_defaultlib.dlxzq9_imp_PY44MK
Compiling module xil_defaultlib.mux_5to1_16bit
Compiling module xil_defaultlib.design_3_mux_5to1_16bit_0_0
Compiling module xil_defaultlib.not1
Compiling module xil_defaultlib.design_3_not1_0_0
Compiling module xil_defaultlib.design_3_not_gate_0_1
Compiling module xil_defaultlib.design_3_not_gate_1_1
Compiling module xil_defaultlib.or_gate
Compiling module xil_defaultlib.design_3_or_gate_0_0
Compiling module xil_defaultlib.design_3_or_gate_1_0
Compiling module xil_defaultlib.ram
Compiling module xil_defaultlib.design_3_ram_0_0
Compiling module xil_defaultlib.splitter_12bit_to_12outputs
Compiling module xil_defaultlib.design_3_splitter_12bit_to_12_0_...
Compiling module xil_defaultlib.splitter_16bit_to_16outputs
Compiling module xil_defaultlib.design_3_splitter_16bit_to_16_0_...
Compiling module xil_defaultlib.D_trigger
Compiling module xil_defaultlib.design_3_D_trigger_0_0
Compiling module xil_defaultlib.design_3_and_gate_0_0
Compiling module xil_defaultlib.design_3_and_gate_1_0
Compiling module xil_defaultlib.design_3_and_gate_2_0
Compiling module xil_defaultlib.design_3_not_gate_0_0
Compiling module xil_defaultlib.start_imp_NYSA1T
Compiling module xil_defaultlib.design_3_ic_74161_0_1
Compiling module xil_defaultlib.design_3_ic_74161_1_1
Compiling module xil_defaultlib.design_3_ic_74161_2_1
Compiling module xil_defaultlib.design_3_the_12bit_to_3x4bit_0_0
Compiling module xil_defaultlib.design_3_xlconcat_0_1
Compiling module xil_defaultlib.uPC_imp_E5D2MO
Compiling module xlconstant_v1_1_9.xlconstant_v1_1_9_xlconstant
Compiling module xil_defaultlib.design_3_xlconstant_0_0
Compiling module xil_defaultlib.design_3_xlconstant_0_1
Compiling module xil_defaultlib.design_3
Compiling module xil_defaultlib.design_3_wrapper
Compiling module xil_defaultlib.complete_monitor_test
Compiling module xil_defaultlib.glbl
Built simulation snapshot complete_monitor_test_behav
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:18 . Memory (MB): peak = 2705.660 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '18' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "complete_monitor_test_behav -key {Behavioral:sim_2:Functional:complete_monitor_test} -tclbatch {complete_monitor_test.tcl} -protoinst "protoinst_files/design_3.protoinst" -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_3.protoinst
Time resolution is 1 ps
source complete_monitor_test.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
============== 完整监控测试 ==============
时间(ns)	复位	uPC		Crom		Bus		MAR
----------------------------------------------------------------
10000		0	0x000	0x00e181	0x0000	0x000
100000		1	0x000	0x00e181	0x0000	0x000 <- 复位释放
105000		1	0x001	0x00e181	0x0000	0x000
115000		1	0x002	0x000a11	0x0000	0x000
125000		1	0x003	0x00c041	0x0400	0x000
135000		1	0x010	0x000003	0x0000	0x000
145000		1	0x011	0x00e181	0x0001	0x001
155000		1	0x012	0x000a11	0x0000	0x001
165000		1	0x018	0x000184	0x0000	0x000
175000		1	0x019	0x00c081	0x55aa	0x000
185000		1	0x000	0x000002	0x0000	0x000
195000		1	0x001	0x00e181	0x0002	0x002
205000		1	0x002	0x000a11	0x0000	0x002
215000		1	0x003	0x00c041	0x0938	0x002
225000		1	0x020	0x000003	0x0000	0x002
235000		1	0x021	0x00e181	0x0003	0x003
245000		1	0x022	0x000a11	0x0000	0x003
255000		1	0x023	0x00c181	0x00a0	0x0a0
265000		1	0x024	0x000211	0x0000	0x0a0
275000		1	0x02a	0x000004	0x0000	0x0a0
285000		1	0x02b	0x00c0c1	0x1111	0x0a0
295000		1	0x000	0x000002	0x0000	0x0a0
305000		1	0x001	0x00e181	0x0004	0x004
315000		1	0x002	0x000a11	0x0000	0x004
325000		1	0x003	0x00c041	0x0d09	0x004
335000		1	0x030	0x000003	0x0000	0x004
345000		1	0x038	0x000004	0x0000	0x004
355000		1	0x039	0x004141	0x55aa	0x004
365000		1	0x031	0x003102	0x0d09	0x004
375000		1	0x13a	0x000005	0x0000	0x004
385000		1	0x13b	0x266401	0x1111	0x004
395000		1	0x132	0x013202	0x0d09	0x004
405000		1	0x133	0x00a0c1	0x66bb	0x004
415000		1	0x000	0x000002	0x0000	0x004
425000		1	0x001	0x00e181	0x0005	0x005
435000		1	0x002	0x000a11	0x0000	0x005
445000		1	0x003	0x00c041	0x0540	0x005
455000		1	0x010	0x000003	0x0000	0x005
465000		1	0x011	0x00e181	0x0006	0x006
475000		1	0x012	0x000a11	0x0000	0x006
485000		1	0x01c	0x000184	0x0000	0x000
495000		1	0x01d	0x00c101	0x00fa	0x000
505000		1	0x000	0x000002	0x0000	0x000
515000		1	0x001	0x00e181	0x0007	0x007
525000		1	0x002	0x000a11	0x0000	0x007
535000		1	0x003	0x00c041	0x1112	0x007
545000		1	0x040	0x000003	0x0000	0x007
555000		1	0x041	0x008181	0x00fa	0x0fa
565000		1	0x042	0x0041c1	0x55aa	0x0fa
575000		1	0x043	0x010021	0x0000	0x0fa
585000		1	0x000	0x000002	0x0000	0x0fa
595000		1	0x001	0x00e181	0x0008	0x008
605000		1	0x002	0x000a11	0x0000	0x008
615000		1	0x003	0x00c041	0x1800	0x008
625000		1	0x060	0x000003	0x0000	0x008
635000		1	0x061	0x00e181	0x0009	0x009
645000		1	0x062	0x000211	0x0000	0x009
655000		1	0x063	0x00d001	0x0002	0x009
665000		1	0x000	0x000002	0x0000	0x009
675000		1	0x001	0x00e181	0x0002	0x002
685000		1	0x002	0x000a11	0x0000	0x002
695000		1	0x003	0x00c041	0x0938	0x002
705000		1	0x020	0x000003	0x0000	0x002
715000		1	0x021	0x00e181	0x0003	0x003
725000		1	0x022	0x000a11	0x0000	0x003
735000		1	0x023	0x00c181	0x00a0	0x0a0
745000		1	0x024	0x000211	0x0000	0x0a0
755000		1	0x02a	0x000004	0x0000	0x0a0
765000		1	0x02b	0x00c0c1	0x1111	0x0a0
775000		1	0x000	0x000002	0x0000	0x0a0
785000		1	0x001	0x00e181	0x0004	0x004
795000		1	0x002	0x000a11	0x0000	0x004
805000		1	0x003	0x00c041	0x0d09	0x004
815000		1	0x030	0x000003	0x0000	0x004
825000		1	0x038	0x000004	0x0000	0x004
835000		1	0x039	0x004141	0x55aa	0x004
845000		1	0x031	0x003102	0x0d09	0x004
855000		1	0x13a	0x000005	0x0000	0x004
865000		1	0x13b	0x266401	0x1111	0x004
875000		1	0x132	0x013202	0x0d09	0x004
885000		1	0x133	0x00a0c1	0x66bb	0x004
895000		1	0x000	0x000002	0x0000	0x004
905000		1	0x001	0x00e181	0x0005	0x005
915000		1	0x002	0x000a11	0x0000	0x005
925000		1	0x003	0x00c041	0x0540	0x005
935000		1	0x010	0x000003	0x0000	0x005
945000		1	0x011	0x00e181	0x0006	0x006
955000		1	0x012	0x000a11	0x0000	0x006
965000		1	0x01c	0x000184	0x0000	0x000
975000		1	0x01d	0x00c101	0x00fa	0x000
985000		1	0x000	0x000002	0x0000	0x000
995000		1	0x001	0x00e181	0x0007	0x007
INFO: [USF-XSim-96] XSim completed. Design snapshot 'complete_monitor_test_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:03 ; elapsed = 00:00:43 . Memory (MB): peak = 2705.660 ; gain = 0.000
close_sim
INFO: [Simtcl 6-16] Simulation closed
launch_simulation -simset [get_filesets sim_2 ]
Command: launch_simulation  -simset sim_2
INFO: [Vivado 12-12493] Simulation top is 'complete_monitor_test'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [Vivado 12-13660] Precompiled IP simulation library mode is enabled (default). The design IP libraries will be referenced from the compiled library path. Please note that if the precompiled version of the library is not found from the path or the IP is in locked state, then the library source files for these IPs will be compiled locally as part of the compile order.
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_2'
INFO: [SIM-utils-72] Using boost library from 'D:/Vivado/2024.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'D:/Vivado/2024.2/data/xsim/xsim.ini' copied to run dir:'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'complete_monitor_test' in fileset 'sim_2'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_2'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
"xvlog --incr --relax -prj complete_monitor_test_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/exp14_source.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module adpt_in
INFO: [VRFC 10-311] analyzing module adpt_out
INFO: [VRFC 10-311] analyzing module adpt_out8
INFO: [VRFC 10-311] analyzing module adpt_out12
INFO: [VRFC 10-311] analyzing module adpt_out16
INFO: [VRFC 10-311] analyzing module adpt_out23
INFO: [VRFC 10-311] analyzing module and2
INFO: [VRFC 10-311] analyzing module not1
INFO: [VRFC 10-311] analyzing module addr_adpt
INFO: [VRFC 10-311] analyzing module UIR
INFO: [VRFC 10-311] analyzing module m74LS161
INFO: [VRFC 10-311] analyzing module rom1_256x24
INFO: [VRFC 10-311] analyzing module rom2_4Kx16
INFO: [VRFC 10-311] analyzing module adder4
INFO: [VRFC 10-311] analyzing module dff4
WARNING: [VRFC 10-9336] redeclaration of ANSI port 'Q3' is not allowed [D:/cd3/exp3/exp14_source.v:265]
INFO: [VRFC 10-311] analyzing module shifter
INFO: [VRFC 10-311] analyzing module carry_output_splitter
INFO: [VRFC 10-311] analyzing module the_12bit_to_3x4bit
INFO: [VRFC 10-311] analyzing module four_bit_checker
INFO: [VRFC 10-311] analyzing module or3_gate
INFO: [VRFC 10-311] analyzing module aggregator_12inputs_to_12bit_sync
INFO: [VRFC 10-311] analyzing module splitter_16bit_to_16outputs
INFO: [VRFC 10-311] analyzing module splitter_12bit_to_12outputs
INFO: [VRFC 10-311] analyzing module bus_slicer_16to12
INFO: [VRFC 10-311] analyzing module register_temp
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/D_trigger.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module D_trigger
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/and_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module and_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/not_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module not_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74161.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ic_74161
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/ram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ram
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/16bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/12bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_12bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/mix5to1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mux_5to1_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregator_4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregator_4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74182.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module carry_lookahead_74182
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74181.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module alu_74181
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregate_4x4_to_16bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregate_4x4_to_16bit
INFO: [VRFC 10-311] analyzing module adpt_out_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/the_16bit_to_4x4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module the_16bit_to_4x4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/rom.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module rom_1kx23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/bit_splitter_23.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bit_splitter_23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_3to8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_3to8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_2to4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_2to4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/or_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module or_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_adpt_in_0_0/sim/design_3_adpt_in_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_adpt_in_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconstant_0_0/sim/design_3_xlconstant_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconstant_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconstant_0_1/sim/design_3_xlconstant_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconstant_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_D_trigger_0_0/sim/design_3_D_trigger_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_D_trigger_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_0_0/sim/design_3_and_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_1_0/sim/design_3_and_gate_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_2_0/sim/design_3_and_gate_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not_gate_0_0/sim/design_3_not_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_0_0/sim/design_3_ic_74161_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_1_0/sim/design_3_ic_74161_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_1_0
